Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MEDIAN          shift and go to state 111
    VARIANCE        shift and go to state 112
    STD             shift and go to state 113
    RAND            shift and go to state 114

    exp                            shift and go to state 220
    term                           shift and go to state 90
    factor                         shift and go to state 91
    factor_2                       shift and go to state 94
    function_call_return           shift and go to state 95
    statistics                     shift and go to state 96
    constant                       shift and go to state 98
    mean                           shift and go to state 100
    median                         shift and go to state 101
    variance                       shift and go to state 102
    standard_deviation             shift and go to state 103
    rand                           shift and go to state 104

state 178

    (60) comparison -> exp GT np_add_operator . exp
    (65) exp -> . term np_quad_plus_minus
    (66) exp -> . term np_quad_plus_minus exp_2
    (69) term -> . factor np_quad_times_div
    (70) term -> . factor np_quad_times_div term_2
    (73) factor -> . LPAREN np_open_paren expression RPAREN np_close_paren
    (74) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (75) factor -> . factor_2
    (76) factor -> . function_call_return
    (77) factor -> . statistics
    (78) factor_2 -> . PLUS constant
    (79) factor_2 -> . MINUS np_set_as_negative constant
    (80) factor_2 -> . constant
    (28) function_call_return -> . ID LPAREN np_check_func_call np_func_end_params RPAREN
    (29) function_call_return -> . ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (81) constant -> . ID np_add_id
    (82) constant -> . CTEI np_add_int
    (83) constant -> . CTEF np_add_float
    (84) constant -> . CTEC np_add_char
    (85) constant -> . TRUE np_add_bool
    (86) constant -> . FALSE np_add_bool
    (99) mean -> . MEAN LPAREN ID RPAREN np_set_mean_quad
    (100) median -> . MEDIAN LPAREN ID RPAREN np_set_median_quad
    (101) variance -> . VARIANCE LPAREN ID RPAREN np_set_variance_quad
    (102) standard_deviation -> . STD LPAREN ID RPAREN np_set_std_quad
    (103) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN np_set_rand_quad

    LPAREN          shift and go to state 92
    ID              shift and go to state 93
    PLUS            shift and go to state 97
    MINUS           shift and go to state 99
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    CTEC            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    MEAN            shift and go to state 110
    MEDIAN          shift and go to state 111
    VARIANCE        shift and go to state 112
    STD             shift and go to state 113
    RAND            shift and go to state 114

    exp                            shift and go to state 221
    term                           shift and go to state 90
    factor                         shift and go to state 91
    factor_2                       shift and go to state 94
    function_call_return           shift and go to state 95
    statistics                     shift and go to state 96
    constant                       shift and go to state 98
    mean                           shift and go to state 100
    median                         shift and go to state 101
    variance                       shift and go to state 102
    standard_deviation             shift and go to state 103
    rand                           shift and go to state 104

state 179

    (61) comparison -> exp LE np_add_operator . exp
    (65) exp -> . term np_quad_plus_minus
    (66) exp -> . term np_quad_plus_minus exp_2
    (69) term -> . factor np_quad_times_div
    (70) term -> . factor np_quad_times_div term_2
    (73) factor -> . LPAREN np_open_paren expression RPAREN np_close_paren
    (74) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (75) factor -> . factor_2
    (76) factor -> . function_call_return
    (77) factor -> . statistics
    (78) factor_2 -> . PLUS constant
    (79) factor_2 -> . MINUS np_set_as_negative constant
    (80) factor_2 -> . constant
    (28) function_call_return -> . ID LPAREN np_check_func_call np_func_end_params RPAREN
    (29) function_call_return -> . ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (81) constant -> . ID np_add_id
    (82) constant -> . CTEI np_add_int
    (83) constant -> . CTEF np_add_float
    (84) constant -> . CTEC np_add_char
    (85) constant -> . TRUE np_add_bool
    (86) constant -> . FALSE np_add_bool
    (99) mean -> . MEAN LPAREN ID RPAREN np_set_mean_quad
    (100) median -> . MEDIAN LPAREN ID RPAREN np_set_median_quad
    (101) variance -> . VARIANCE LPAREN ID RPAREN np_set_variance_quad
    (102) standard_deviation -> . STD LPAREN ID RPAREN np_set_std_quad
    (103) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN np_set_rand_quad

    LPAREN          shift and go to state 92
    ID              shift and go to state 93
    PLUS            shift and go to state 97
    MINUS           shift and go to state 99
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    CTEC            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    MEAN            shift and go to state 110
    MEDIAN          shift and go to state 111
    VARIANCE        shift and go to state 112
    STD             shift and go to state 113
    RAND            shift and go to state 114

    exp                            shift and go to state 222
    term                           shift and go to state 90
    factor                         shift and go to state 91
    factor_2                       shift and go to state 94
    function_call_return           shift and go to state 95
    statistics                     shift and go to state 96
    constant                       shift and go to state 98
    mean                           shift and go to state 100
    median                         shift and go to state 101
    variance                       shift and go to state 102
    standard_deviation             shift and go to state 103
    rand                           shift and go to state 104

state 180

    (62) comparison -> exp GE np_add_operator . exp
    (65) exp -> . term np_quad_plus_minus
    (66) exp -> . term np_quad_plus_minus exp_2
    (69) term -> . factor np_quad_times_div
    (70) term -> . factor np_quad_times_div term_2
    (73) factor -> . LPAREN np_open_paren expression RPAREN np_close_paren
    (74) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (75) factor -> . factor_2
    (76) factor -> . function_call_return
    (77) factor -> . statistics
    (78) factor_2 -> . PLUS constant
    (79) factor_2 -> . MINUS np_set_as_negative constant
    (80) factor_2 -> . constant
    (28) function_call_return -> . ID LPAREN np_check_func_call np_func_end_params RPAREN
    (29) function_call_return -> . ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (81) constant -> . ID np_add_id
    (82) constant -> . CTEI np_add_int
    (83) constant -> . CTEF np_add_float
    (84) constant -> . CTEC np_add_char
    (85) constant -> . TRUE np_add_bool
    (86) constant -> . FALSE np_add_bool
    (99) mean -> . MEAN LPAREN ID RPAREN np_set_mean_quad
    (100) median -> . MEDIAN LPAREN ID RPAREN np_set_median_quad
    (101) variance -> . VARIANCE LPAREN ID RPAREN np_set_variance_quad
    (102) standard_deviation -> . STD LPAREN ID RPAREN np_set_std_quad
    (103) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN np_set_rand_quad

    LPAREN          shift and go to state 92
    ID              shift and go to state 93
    PLUS            shift and go to state 97
    MINUS           shift and go to state 99
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    CTEC            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    MEAN            shift and go to state 110
    MEDIAN          shift and go to state 111
    VARIANCE        shift and go to state 112
    STD             shift and go to state 113
    RAND            shift and go to state 114

    exp                            shift and go to state 223
    term                           shift and go to state 90
    factor                         shift and go to state 91
    factor_2                       shift and go to state 94
    function_call_return           shift and go to state 95
    statistics                     shift and go to state 96
    constant                       shift and go to state 98
    mean                           shift and go to state 100
    median                         shift and go to state 101
    variance                       shift and go to state 102
    standard_deviation             shift and go to state 103
    rand                           shift and go to state 104

state 181

    (66) exp -> term np_quad_plus_minus exp_2 .

    EQ              reduce using rule 66 (exp -> term np_quad_plus_minus exp_2 .)
    NE              reduce using rule 66 (exp -> term np_quad_plus_minus exp_2 .)
    LT              reduce using rule 66 (exp -> term np_quad_plus_minus exp_2 .)
    GT              reduce using rule 66 (exp -> term np_quad_plus_minus exp_2 .)
    LE              reduce using rule 66 (exp -> term np_quad_plus_minus exp_2 .)
    GE              reduce using rule 66 (exp -> term np_quad_plus_minus exp_2 .)
    AND             reduce using rule 66 (exp -> term np_quad_plus_minus exp_2 .)
    OR              reduce using rule 66 (exp -> term np_quad_plus_minus exp_2 .)
    SCOLON          reduce using rule 66 (exp -> term np_quad_plus_minus exp_2 .)
    RPAREN          reduce using rule 66 (exp -> term np_quad_plus_minus exp_2 .)
    COMMA           reduce using rule 66 (exp -> term np_quad_plus_minus exp_2 .)
    RBRACKET        reduce using rule 66 (exp -> term np_quad_plus_minus exp_2 .)


state 182

    (67) exp_2 -> PLUS . np_add_operator exp
    (117) np_add_operator -> .

    LPAREN          reduce using rule 117 (np_add_operator -> .)
    ID              reduce using rule 117 (np_add_operator -> .)
    PLUS            reduce using rule 117 (np_add_operator -> .)
    MINUS           reduce using rule 117 (np_add_operator -> .)
    CTEI            reduce using rule 117 (np_add_operator -> .)
    CTEF            reduce using rule 117 (np_add_operator -> .)
    CTEC            reduce using rule 117 (np_add_operator -> .)
    TRUE            reduce using rule 117 (np_add_operator -> .)
    FALSE           reduce using rule 117 (np_add_operator -> .)
    MEAN            reduce using rule 117 (np_add_operator -> .)
    MEDIAN          reduce using rule 117 (np_add_operator -> .)
    VARIANCE        reduce using rule 117 (np_add_operator -> .)
    STD             reduce using rule 117 (np_add_operator -> .)
    RAND            reduce using rule 117 (np_add_operator -> .)

    np_add_operator                shift and go to state 224

state 183

    (68) exp_2 -> MINUS . np_add_operator exp
    (117) np_add_operator -> .

    LPAREN          reduce using rule 117 (np_add_operator -> .)
    ID              reduce using rule 117 (np_add_operator -> .)
    PLUS            reduce using rule 117 (np_add_operator -> .)
    MINUS           reduce using rule 117 (np_add_operator -> .)
    CTEI            reduce using rule 117 (np_add_operator -> .)
    CTEF            reduce using rule 117 (np_add_operator -> .)
    CTEC            reduce using rule 117 (np_add_operator -> .)
    TRUE            reduce using rule 117 (np_add_operator -> .)
    FALSE           reduce using rule 117 (np_add_operator -> .)
    MEAN            reduce using rule 117 (np_add_operator -> .)
    MEDIAN          reduce using rule 117 (np_add_operator -> .)
    VARIANCE        reduce using rule 117 (np_add_operator -> .)
    STD             reduce using rule 117 (np_add_operator -> .)
    RAND            reduce using rule 117 (np_add_operator -> .)

    np_add_operator                shift and go to state 225

state 184

    (70) term -> factor np_quad_times_div term_2 .

    PLUS            reduce using rule 70 (term -> factor np_quad_times_div term_2 .)
    MINUS           reduce using rule 70 (term -> factor np_quad_times_div term_2 .)
    EQ              reduce using rule 70 (term -> factor np_quad_times_div term_2 .)
    NE              reduce using rule 70 (term -> factor np_quad_times_div term_2 .)
    LT              reduce using rule 70 (term -> factor np_quad_times_div term_2 .)
    GT              reduce using rule 70 (term -> factor np_quad_times_div term_2 .)
    LE              reduce using rule 70 (term -> factor np_quad_times_div term_2 .)
    GE              reduce using rule 70 (term -> factor np_quad_times_div term_2 .)
    AND             reduce using rule 70 (term -> factor np_quad_times_div term_2 .)
    OR              reduce using rule 70 (term -> factor np_quad_times_div term_2 .)
    SCOLON          reduce using rule 70 (term -> factor np_quad_times_div term_2 .)
    RPAREN          reduce using rule 70 (term -> factor np_quad_times_div term_2 .)
    COMMA           reduce using rule 70 (term -> factor np_quad_times_div term_2 .)
    RBRACKET        reduce using rule 70 (term -> factor np_quad_times_div term_2 .)


state 185

    (71) term_2 -> TIMES . np_add_operator term
    (117) np_add_operator -> .

    LPAREN          reduce using rule 117 (np_add_operator -> .)
    ID              reduce using rule 117 (np_add_operator -> .)
    PLUS            reduce using rule 117 (np_add_operator -> .)
    MINUS           reduce using rule 117 (np_add_operator -> .)
    CTEI            reduce using rule 117 (np_add_operator -> .)
    CTEF            reduce using rule 117 (np_add_operator -> .)
    CTEC            reduce using rule 117 (np_add_operator -> .)
    TRUE            reduce using rule 117 (np_add_operator -> .)
    FALSE           reduce using rule 117 (np_add_operator -> .)
    MEAN            reduce using rule 117 (np_add_operator -> .)
    MEDIAN          reduce using rule 117 (np_add_operator -> .)
    VARIANCE        reduce using rule 117 (np_add_operator -> .)
    STD             reduce using rule 117 (np_add_operator -> .)
    RAND            reduce using rule 117 (np_add_operator -> .)

    np_add_operator                shift and go to state 226

state 186

    (72) term_2 -> DIVIDE . np_add_operator term
    (117) np_add_operator -> .

    LPAREN          reduce using rule 117 (np_add_operator -> .)
    ID              reduce using rule 117 (np_add_operator -> .)
    PLUS            reduce using rule 117 (np_add_operator -> .)
    MINUS           reduce using rule 117 (np_add_operator -> .)
    CTEI            reduce using rule 117 (np_add_operator -> .)
    CTEF            reduce using rule 117 (np_add_operator -> .)
    CTEC            reduce using rule 117 (np_add_operator -> .)
    TRUE            reduce using rule 117 (np_add_operator -> .)
    FALSE           reduce using rule 117 (np_add_operator -> .)
    MEAN            reduce using rule 117 (np_add_operator -> .)
    MEDIAN          reduce using rule 117 (np_add_operator -> .)
    VARIANCE        reduce using rule 117 (np_add_operator -> .)
    STD             reduce using rule 117 (np_add_operator -> .)
    RAND            reduce using rule 117 (np_add_operator -> .)

    np_add_operator                shift and go to state 227

state 187

    (73) factor -> LPAREN np_open_paren expression . RPAREN np_close_paren
    (63) logical -> expression . AND np_add_operator expression
    (64) logical -> expression . OR np_add_operator expression

    RPAREN          shift and go to state 228
    AND             shift and go to state 128
    OR              shift and go to state 129


state 188

    (74) factor -> ID np_add_id LBRACKET . np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (152) np_check_is_array -> .

    LPAREN          reduce using rule 152 (np_check_is_array -> .)
    ID              reduce using rule 152 (np_check_is_array -> .)
    PLUS            reduce using rule 152 (np_check_is_array -> .)
    MINUS           reduce using rule 152 (np_check_is_array -> .)
    CTEI            reduce using rule 152 (np_check_is_array -> .)
    CTEF            reduce using rule 152 (np_check_is_array -> .)
    CTEC            reduce using rule 152 (np_check_is_array -> .)
    TRUE            reduce using rule 152 (np_check_is_array -> .)
    FALSE           reduce using rule 152 (np_check_is_array -> .)
    MEAN            reduce using rule 152 (np_check_is_array -> .)
    MEDIAN          reduce using rule 152 (np_check_is_array -> .)
    VARIANCE        reduce using rule 152 (np_check_is_array -> .)
    STD             reduce using rule 152 (np_check_is_array -> .)
    RAND            reduce using rule 152 (np_check_is_array -> .)

    np_check_is_array              shift and go to state 229

state 189

    (28) function_call_return -> ID LPAREN np_check_func_call . np_func_end_params RPAREN
    (29) function_call_return -> ID LPAREN np_check_func_call . function_parameters np_func_end_params RPAREN
    (144) np_func_end_params -> .
    (32) function_parameters -> . expression np_add_func_call_param
    (33) function_parameters -> . expression np_add_func_call_param COMMA function_parameters
    (54) expression -> . exp
    (55) expression -> . logical np_quad_logical
    (56) expression -> . comparison np_quad_comparison
    (65) exp -> . term np_quad_plus_minus
    (66) exp -> . term np_quad_plus_minus exp_2
    (63) logical -> . expression AND np_add_operator expression
    (64) logical -> . expression OR np_add_operator expression
    (57) comparison -> . exp EQ np_add_operator exp
    (58) comparison -> . exp NE np_add_operator exp
    (59) comparison -> . exp LT np_add_operator exp
    (60) comparison -> . exp GT np_add_operator exp
    (61) comparison -> . exp LE np_add_operator exp
    (62) comparison -> . exp GE np_add_operator exp
    (69) term -> . factor np_quad_times_div
    (70) term -> . factor np_quad_times_div term_2
    (73) factor -> . LPAREN np_open_paren expression RPAREN np_close_paren
    (74) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (75) factor -> . factor_2
    (76) factor -> . function_call_return
    (77) factor -> . statistics
    (78) factor_2 -> . PLUS constant
    (79) factor_2 -> . MINUS np_set_as_negative constant
    (80) factor_2 -> . constant
    (28) function_call_return -> . ID LPAREN np_check_func_call np_func_end_params RPAREN
    (29) function_call_return -> . ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (81) constant -> . ID np_add_id
    (82) constant -> . CTEI np_add_int
    (83) constant -> . CTEF np_add_float
    (84) constant -> . CTEC np_add_char
    (85) constant -> . TRUE np_add_bool
    (86) constant -> . FALSE np_add_bool
    (99) mean -> . MEAN LPAREN ID RPAREN np_set_mean_quad
    (100) median -> . MEDIAN LPAREN ID RPAREN np_set_median_quad
    (101) variance -> . VARIANCE LPAREN ID RPAREN np_set_variance_quad
    (102) standard_deviation -> . STD LPAREN ID RPAREN np_set_std_quad
    (103) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN np_set_rand_quad

    RPAREN          reduce using rule 144 (np_func_end_params -> .)
    LPAREN          shift and go to state 92
    ID              shift and go to state 93
    PLUS            shift and go to state 97
    MINUS           shift and go to state 99
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    CTEC            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    MEAN            shift and go to state 110
    MEDIAN          shift and go to state 111
    VARIANCE        shift and go to state 112
    STD             shift and go to state 113
    RAND            shift and go to state 114

    np_func_end_params             shift and go to state 230
    function_parameters            shift and go to state 231
    expression                     shift and go to state 201
    exp                            shift and go to state 87
    logical                        shift and go to state 88
    comparison                     shift and go to state 89
    term                           shift and go to state 90
    factor                         shift and go to state 91
    factor_2                       shift and go to state 94
    function_call_return           shift and go to state 95
    statistics                     shift and go to state 96
    constant                       shift and go to state 98
    mean                           shift and go to state 100
    median                         shift and go to state 101
    variance                       shift and go to state 102
    standard_deviation             shift and go to state 103
    rand                           shift and go to state 104

state 190

    (81) constant -> ID np_add_id .

    TIMES           reduce using rule 81 (constant -> ID np_add_id .)
    DIVIDE          reduce using rule 81 (constant -> ID np_add_id .)
    PLUS            reduce using rule 81 (constant -> ID np_add_id .)
    MINUS           reduce using rule 81 (constant -> ID np_add_id .)
    EQ              reduce using rule 81 (constant -> ID np_add_id .)
    NE              reduce using rule 81 (constant -> ID np_add_id .)
    LT              reduce using rule 81 (constant -> ID np_add_id .)
    GT              reduce using rule 81 (constant -> ID np_add_id .)
    LE              reduce using rule 81 (constant -> ID np_add_id .)
    GE              reduce using rule 81 (constant -> ID np_add_id .)
    AND             reduce using rule 81 (constant -> ID np_add_id .)
    OR              reduce using rule 81 (constant -> ID np_add_id .)
    SCOLON          reduce using rule 81 (constant -> ID np_add_id .)
    RPAREN          reduce using rule 81 (constant -> ID np_add_id .)
    COMMA           reduce using rule 81 (constant -> ID np_add_id .)
    RBRACKET        reduce using rule 81 (constant -> ID np_add_id .)


state 191

    (79) factor_2 -> MINUS np_set_as_negative constant .

    TIMES           reduce using rule 79 (factor_2 -> MINUS np_set_as_negative constant .)
    DIVIDE          reduce using rule 79 (factor_2 -> MINUS np_set_as_negative constant .)
    PLUS            reduce using rule 79 (factor_2 -> MINUS np_set_as_negative constant .)
    MINUS           reduce using rule 79 (factor_2 -> MINUS np_set_as_negative constant .)
    EQ              reduce using rule 79 (factor_2 -> MINUS np_set_as_negative constant .)
    NE              reduce using rule 79 (factor_2 -> MINUS np_set_as_negative constant .)
    LT              reduce using rule 79 (factor_2 -> MINUS np_set_as_negative constant .)
    GT              reduce using rule 79 (factor_2 -> MINUS np_set_as_negative constant .)
    LE              reduce using rule 79 (factor_2 -> MINUS np_set_as_negative constant .)
    GE              reduce using rule 79 (factor_2 -> MINUS np_set_as_negative constant .)
    AND             reduce using rule 79 (factor_2 -> MINUS np_set_as_negative constant .)
    OR              reduce using rule 79 (factor_2 -> MINUS np_set_as_negative constant .)
    SCOLON          reduce using rule 79 (factor_2 -> MINUS np_set_as_negative constant .)
    RPAREN          reduce using rule 79 (factor_2 -> MINUS np_set_as_negative constant .)
    COMMA           reduce using rule 79 (factor_2 -> MINUS np_set_as_negative constant .)
    RBRACKET        reduce using rule 79 (factor_2 -> MINUS np_set_as_negative constant .)


state 192

    (99) mean -> MEAN LPAREN ID . RPAREN np_set_mean_quad

    RPAREN          shift and go to state 232


state 193

    (100) median -> MEDIAN LPAREN ID . RPAREN np_set_median_quad

    RPAREN          shift and go to state 233


state 194

    (101) variance -> VARIANCE LPAREN ID . RPAREN np_set_variance_quad

    RPAREN          shift and go to state 234


state 195

    (102) standard_deviation -> STD LPAREN ID . RPAREN np_set_std_quad

    RPAREN          shift and go to state 235


state 196

    (103) rand -> RAND LPAREN CTEI . COMMA CTEI RPAREN np_set_rand_quad

    COMMA           shift and go to state 236


state 197

    (50) assignment -> ID np_add_id EQUALS np_add_operator . expression np_set_expression SCOLON
    (54) expression -> . exp
    (55) expression -> . logical np_quad_logical
    (56) expression -> . comparison np_quad_comparison
    (65) exp -> . term np_quad_plus_minus
    (66) exp -> . term np_quad_plus_minus exp_2
    (63) logical -> . expression AND np_add_operator expression
    (64) logical -> . expression OR np_add_operator expression
    (57) comparison -> . exp EQ np_add_operator exp
    (58) comparison -> . exp NE np_add_operator exp
    (59) comparison -> . exp LT np_add_operator exp
    (60) comparison -> . exp GT np_add_operator exp
    (61) comparison -> . exp LE np_add_operator exp
    (62) comparison -> . exp GE np_add_operator exp
    (69) term -> . factor np_quad_times_div
    (70) term -> . factor np_quad_times_div term_2
    (73) factor -> . LPAREN np_open_paren expression RPAREN np_close_paren
    (74) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (75) factor -> . factor_2
    (76) factor -> . function_call_return
    (77) factor -> . statistics
    (78) factor_2 -> . PLUS constant
    (79) factor_2 -> . MINUS np_set_as_negative constant
    (80) factor_2 -> . constant
    (28) function_call_return -> . ID LPAREN np_check_func_call np_func_end_params RPAREN
    (29) function_call_return -> . ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (81) constant -> . ID np_add_id
    (82) constant -> . CTEI np_add_int
    (83) constant -> . CTEF np_add_float
    (84) constant -> . CTEC np_add_char
    (85) constant -> . TRUE np_add_bool
    (86) constant -> . FALSE np_add_bool
    (99) mean -> . MEAN LPAREN ID RPAREN np_set_mean_quad
    (100) median -> . MEDIAN LPAREN ID RPAREN np_set_median_quad
    (101) variance -> . VARIANCE LPAREN ID RPAREN np_set_variance_quad
    (102) standard_deviation -> . STD LPAREN ID RPAREN np_set_std_quad
    (103) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN np_set_rand_quad

    LPAREN          shift and go to state 92
    ID              shift and go to state 93
    PLUS            shift and go to state 97
    MINUS           shift and go to state 99
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    CTEC            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    MEAN            shift and go to state 110
    MEDIAN          shift and go to state 111
    VARIANCE        shift and go to state 112
    STD             shift and go to state 113
    RAND            shift and go to state 114

    expression                     shift and go to state 237
    exp                            shift and go to state 87
    logical                        shift and go to state 88
    comparison                     shift and go to state 89
    term                           shift and go to state 90
    factor                         shift and go to state 91
    factor_2                       shift and go to state 94
    function_call_return           shift and go to state 95
    statistics                     shift and go to state 96
    constant                       shift and go to state 98
    mean                           shift and go to state 100
    median                         shift and go to state 101
    variance                       shift and go to state 102
    standard_deviation             shift and go to state 103
    rand                           shift and go to state 104

state 198

    (51) assignment -> ID np_add_id LBRACKET np_check_is_array . expression np_verify_array_dim RBRACKET np_get_array_address EQUALS np_add_operator expression np_set_expression SCOLON
    (54) expression -> . exp
    (55) expression -> . logical np_quad_logical
    (56) expression -> . comparison np_quad_comparison
    (65) exp -> . term np_quad_plus_minus
    (66) exp -> . term np_quad_plus_minus exp_2
    (63) logical -> . expression AND np_add_operator expression
    (64) logical -> . expression OR np_add_operator expression
    (57) comparison -> . exp EQ np_add_operator exp
    (58) comparison -> . exp NE np_add_operator exp
    (59) comparison -> . exp LT np_add_operator exp
    (60) comparison -> . exp GT np_add_operator exp
    (61) comparison -> . exp LE np_add_operator exp
    (62) comparison -> . exp GE np_add_operator exp
    (69) term -> . factor np_quad_times_div
    (70) term -> . factor np_quad_times_div term_2
    (73) factor -> . LPAREN np_open_paren expression RPAREN np_close_paren
    (74) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (75) factor -> . factor_2
    (76) factor -> . function_call_return
    (77) factor -> . statistics
    (78) factor_2 -> . PLUS constant
    (79) factor_2 -> . MINUS np_set_as_negative constant
    (80) factor_2 -> . constant
    (28) function_call_return -> . ID LPAREN np_check_func_call np_func_end_params RPAREN
    (29) function_call_return -> . ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (81) constant -> . ID np_add_id
    (82) constant -> . CTEI np_add_int
    (83) constant -> . CTEF np_add_float
    (84) constant -> . CTEC np_add_char
    (85) constant -> . TRUE np_add_bool
    (86) constant -> . FALSE np_add_bool
    (99) mean -> . MEAN LPAREN ID RPAREN np_set_mean_quad
    (100) median -> . MEDIAN LPAREN ID RPAREN np_set_median_quad
    (101) variance -> . VARIANCE LPAREN ID RPAREN np_set_variance_quad
    (102) standard_deviation -> . STD LPAREN ID RPAREN np_set_std_quad
    (103) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN np_set_rand_quad

    LPAREN          shift and go to state 92
    ID              shift and go to state 93
    PLUS            shift and go to state 97
    MINUS           shift and go to state 99
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    CTEC            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    MEAN            shift and go to state 110
    MEDIAN          shift and go to state 111
    VARIANCE        shift and go to state 112
    STD             shift and go to state 113
    RAND            shift and go to state 114

    expression                     shift and go to state 238
    exp                            shift and go to state 87
    logical                        shift and go to state 88
    comparison                     shift and go to state 89
    term                           shift and go to state 90
    factor                         shift and go to state 91
    factor_2                       shift and go to state 94
    function_call_return           shift and go to state 95
    statistics                     shift and go to state 96
    constant                       shift and go to state 98
    mean                           shift and go to state 100
    median                         shift and go to state 101
    variance                       shift and go to state 102
    standard_deviation             shift and go to state 103
    rand                           shift and go to state 104

state 199

    (30) function_call_void -> ID LPAREN np_check_func_call np_func_end_params . RPAREN SCOLON

    RPAREN          shift and go to state 239


state 200

    (31) function_call_void -> ID LPAREN np_check_func_call function_parameters . np_func_end_params RPAREN SCOLON
    (144) np_func_end_params -> .

    RPAREN          reduce using rule 144 (np_func_end_params -> .)

    np_func_end_params             shift and go to state 240

state 201

    (32) function_parameters -> expression . np_add_func_call_param
    (33) function_parameters -> expression . np_add_func_call_param COMMA function_parameters
    (63) logical -> expression . AND np_add_operator expression
    (64) logical -> expression . OR np_add_operator expression
    (143) np_add_func_call_param -> .

    AND             shift and go to state 128
    OR              shift and go to state 129
    COMMA           reduce using rule 143 (np_add_func_call_param -> .)
    RPAREN          reduce using rule 143 (np_add_func_call_param -> .)

    np_add_func_call_param         shift and go to state 241

state 202

    (52) condition -> IF LPAREN expression RPAREN . np_if_gotof block ELSE np_else_goto block np_if_end_gotof
    (53) condition -> IF LPAREN expression RPAREN . np_if_gotof block np_if_end_gotof
    (127) np_if_gotof -> .

    LBRACE          reduce using rule 127 (np_if_gotof -> .)

    np_if_gotof                    shift and go to state 242

state 203

    (96) read -> READ LPAREN read_2 RPAREN . np_set_read_quad SCOLON
    (138) np_set_read_quad -> .

    SCOLON          reduce using rule 138 (np_set_read_quad -> .)

    np_set_read_quad               shift and go to state 243

state 204

    (97) read_2 -> ID np_add_id . LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (98) read_2 -> ID np_add_id .

    LBRACKET        shift and go to state 244
    RPAREN          reduce using rule 98 (read_2 -> ID np_add_id .)


state 205

    (91) write -> PRINT LPAREN write_2 RPAREN . SCOLON

